CP;titulo;tipoCodigo;codigo;codigoHacienda;descripcion;productoUnidad;moneda;partidaArancelaria;impuesto;impProrrata;costo;utilidad;precioSinImpuesto;precioFinal;baseImponible;activo;seccionResultado;resultado;;
1;Crear un producto o servicio con costo negativo;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];-1;-1;-1;-1;-1;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[4]/div/span;El costo no puede ser menor a cero.;;
2;Crear un producto o servicio sin costo;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];0;0;0;0;0;option[value='S'];//*[@id="toast-container"]/div/div[2];La acción ha sido realizada con éxito;;
3;Creación de un producto o servicio con utilidad negativa;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];58;-1;-1;58;-1;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[5]/div/span;La utilidad no puede ser menor a cero.;;
4;Creación de un producto o servicio con remuneración negativa;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];490000;-1;-1;-1;-1;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[5]/div/span;La utilidad no puede ser menor a cero.;;
5;Creación de un producto o servicio con valores negativos y positivos;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];99999998;-1;99999998;0;-1;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[5]/div/span;La utilidad no puede ser menor a cero.;;
6;Creación de un producto o servicio con base imponible negativos y precio final en cero;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];99999999;0;99999999;0;-1;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[5]/div/span;La utilidad no puede ser menor a cero.;;
7;Creación de un producto con precio final negativo;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];100000000;-100000000;100000000;-1;-1;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[6]/div/span;El precio no puede ser menor a cero.;;
8;Creación de un producto sin utilidad;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];490000;0;490000;490000;0;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[5]/div/span;La utilidad no puede ser menor a cero.;;
9;Creación de un producto con precio final y base imponible en 0;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];490000;10;539000;0;0;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[5]/div/span;La utilidad no puede ser menor a cero.;;
10;Creación de un producto normal sin utilidad;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];490000;0;490000;553700;0;option[value='S'];//*[@id="toast-container"]/div/div[2];La acción ha sido realizada con éxito;;
11;Creación de un producto con un mínimo de utilidad;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];490000;5;514500;581385;0;option[value='S'];//*[@id="toast-container"]/div/div[2];La acción ha sido realizada con éxito;;
12;Creación de un producto solo con costo positivo;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];490000;-1;-1;-1;-1;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[6]/div/span;El precio no puede ser menor a cero.;;
13;Creación de un producto con costo negativo y un precio sin impuesto positivo;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];-490000;0;490000;-1;-1;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[4]/div/span;El costo no puede ser menor a cero.;;
14;Creación de un producto con costo y precio sin impuesto negativo;option[value='01'];123456678;5546312;Esto es un producto;option[value='1'];option[value='7'];;option[value='1191'];option[value='1191'];490000;0;-490000;0;0;option[value='S'];/html/body/div[3]/form/div/div[1]/div[2]/div[5]/div/span;La utilidad no puede ser menor a cero.;;
